INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Node,js/AWS Semi Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-aws-semi-senior-at-universidad-nacional-arturo-jauretche-4195304290?position=1&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=cm6gmJJKXwVDPEr6KKjJFQ%3D%3D', 'Comuna 4, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Remitee'), 'Fullstack Developer ( Node Js /React)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/fullstack-developer-node-js-react-at-remitee-4195190617?position=2&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=PWBBq03DPZKcdK1uCqFAnw%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'ARG_JR Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/arg-jr-software-engineer-at-universidad-nacional-arturo-jauretche-4195551492?position=3&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=eCV74v0%2BZkXdiv%2BwEoHvlg%3D%3D', 'Departamento Garay, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Node JS+ AWS', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js%2B-aws-at-universidad-nacional-arturo-jauretche-4195303450?position=4&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=8Hm0eN%2BswhXuayk%2FiT%2B%2F9g%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Baufest'), 'Desarrollador Nodejs', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-nodejs-at-baufest-4193019433?position=5&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=jzpwLDKvrleUf9IKFq8bOQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Keep'), 'Full-Stack Engineer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-engineer-at-keep-4195362084?position=6&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=FG2OUDbtmKg12vyesXwoew%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'C&S Informática'), 'Desarrollador Node.js/AWS Semi Senior', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-aws-semi-senior-at-c-s-inform%C3%A1tica-4192775993?position=7&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=gI5BXqrDwvmh2HHL%2Bu901A%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Empleos IT'), 'Desarrollador Node.js y AWS Semi Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-y-aws-semi-senior-at-empleos-it-4195314129?position=8&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=wX%2F4L36sLnPrUMtUrdbFjw%3D%3D', 'Autonomous City of Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Empleos IT'), 'Desarrollador Node.js + AWS -Semi Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-%2B-aws-semi-senior-at-empleos-it-4195306878?position=9&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=lGCKZG7p3HpD%2FoWsi9CO0w%3D%3D', 'Autonomous City of Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Talan'), 'Junior Developer - Trade Finance Academy', '2025-03-28', 'https://ar.linkedin.com/jobs/view/junior-developer-trade-finance-academy-at-talan-4177446889?position=10&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=Hsv7mkBwE3kaOE2NmbJr6g%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Kapsch Group'), 'Developer Fullstack', '2025-03-28', 'https://ar.linkedin.com/jobs/view/developer-fullstack-at-kapsch-group-4193064703?position=1&pageNum=1&refId=f5Dd5tdE3mqN1fSt3l1qYQ%3D%3D&trackingId=871rGHw%2FFaIm6VT7LFY2bQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Quadion Technologies'), 'Full Stack Developer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-developer-at-quadion-technologies-4177729330?position=2&pageNum=1&refId=f5Dd5tdE3mqN1fSt3l1qYQ%3D%3D&trackingId=f%2FZgJ09T7qDqt6SUayB2zQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Confidencial'), 'Desarrollador Node JS SR - REMOTO - Industria Oil & Gas', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-sr-remoto-industria-oil-gas-at-confidencial-4193449165?position=3&pageNum=1&refId=f5Dd5tdE3mqN1fSt3l1qYQ%3D%3D&trackingId=C38FWRZBrdgb69OzJ7JsOA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Corbin & Brooks'), 'Full Stack Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-developer-at-corbin-brooks-4195885646?position=4&pageNum=1&refId=f5Dd5tdE3mqN1fSt3l1qYQ%3D%3D&trackingId=%2B1rB9zx7pcJWb7gd1LPEJA%3D%3D', 'Argentina');
